,name,company,year,Price,kms_driven,fuel_type
280,Chevrolet Beat LS,Chevrolet,2010,"80,000",56000,Petrol
281,Mahindra Quanto C8,Mahindra,2013,"3,40,000",37000,Diesel
282,Fiat Petra ELX,Fiat,2008,"75,000",65000,Petrol
283,Chevrolet Beat LS,Chevrolet,2015,"2,20,000",32700,Petrol
284,Skoda Fabia 1.2L,Skoda,2011,"1,59,500",38200,Diesel
285,Ford EcoSport Titanium,Ford,2016,"5,99,000",30000,Diesel
286,Hyundai Accent GLX,Hyundai,2006,"80,000",56000,Petrol
287,Maruti Suzuki Swift,Maruti,2010,Ask For Price,52000,Diesel
288,Mahindra TUV300 T4,Mahindra,2016,"6,75,000",9000,Diesel
289,Mini Cooper S,Mini,2013,"18,91,111",13000,Petrol
290,Mini Cooper S,Mini,2013,"18,91,111",13000,Petrol
291,Tata Indica V2,Tata,2008,"1,50,000",11000,Petrol
292,Mini Cooper S,Mini,2013,"18,91,111",13000,Petrol
293,Tata Indigo CS,Tata,2009,"72,500",46000,Diesel
294,Maruti Suzuki Swift,Maruti,2019,"6,10,000",73,Petrol
295,Mahindra Scorpio VLX,Mahindra,2004,"2,30,000",160000,Diesel
296,Tata Indica eV2,Tata,2017,Ask For Price,84000,Diesel
297,Honda Accord,Honda,2009,"1,75,000",58559,Petrol
298,Mahindra Scorpio S4,Mahindra,2015,"8,55,000",30000,Diesel
299,Chevrolet Tavera Neo,Chevrolet,2013,"3,75,000",55000,Diesel
300,Ford EcoSport Titanium,Ford,2014,"5,20,000",57000,Diesel
301,Maruti Suzuki Ertiga,Maruti,2015,"5,24,999",50000,Diesel
302,Honda Amaze,Honda,2014,"2,99,999",37000,Petrol
303,Maruti Suzuki Dzire,Maruti,2012,"2,99,999",40000,Petrol
304,Honda City,Honda,2011,"2,84,999",55000,Petrol
305,Mahindra Scorpio 2.6,Mahindra,2007,"2,20,000",170000,Diesel
306,Maruti Suzuki Dzire,Maruti,2014,"4,24,999",55000,Diesel
307,Honda City,Honda,2015,"6,44,999",39000,Petrol
308,Honda Mobilio,Honda,2014,"3,99,999",44000,Petrol
309,Toyota Corolla Altis,Toyota,2009,"1,99,999",65000,Petrol
310,Honda City,Honda,2014,"5,84,999",39000,Petrol
311,Skoda Laura,Skoda,2012,"3,49,999",44000,Diesel
312,Renault Duster,Renault,2015,"4,49,999",49000,Diesel
313,Maruti Suzuki Ertiga,Maruti,2018,"7,99,999",9000,Diesel
314,Maruti Suzuki Dzire,Maruti,2015,"4,44,999",45000,Diesel
315,Mahindra XUV500,Mahindra,2014,"6,49,999",47000,Diesel
316,Hyundai Verna Fluidic,Hyundai,2012,"4,44,999",40000,Diesel
317,Maruti Suzuki Vitara,Maruti,2016,"6,89,999",29000,Diesel
318,Maruti Suzuki Wagon,Maruti,2016,"3,44,999",15000,Petrol
319,Mahindra Scorpio,Mahindra,2015,"9,44,999",45000,Diesel
320,Honda Amaze,Honda,2014,"2,74,999",35000,Petrol
321,Mahindra XUV500,Mahindra,2013,"6,89,999",80000,Diesel
322,Mahindra Scorpio,Mahindra,2013,"5,74,999",68000,Diesel
323,Skoda Laura,Skoda,2013,"3,74,999",50000,Diesel
324,Volkswagen Polo,Volkswagen,2010,"1,99,999",60000,Diesel
325,Hyundai Elite i20,Hyundai,2016,"5,49,999",9000,Petrol
326,Tata Manza Aura,Tata,2012,"1,30,000",72000,Diesel
327,Chevrolet Sail UVA,Chevrolet,2013,"2,10,000",60000,Petrol
328,Renault Duster 110,Renault,2012,"5,01,000",38000,Diesel
329,Hyundai Verna Fluidic,Hyundai,2013,"4,01,000",45000,Diesel
330,Audi A4 2.0,Audi,2012,"13,50,000",40000,Diesel
331,Hyundai Elantra SX,Hyundai,2013,"6,00,000",20000,Petrol
332,Mahindra Scorpio VLX,Mahindra,2013,"6,10,000",35000,Diesel
333,Mahindra KUV100 K8,Mahindra,2016,"4,00,000",20000,Diesel
334,Renault Scala RxL,Renault,2015,"3,75,000",25000,Diesel
335,Mahindra Quanto C8,Mahindra,2013,"3,75,000",20000,Diesel
336,Hyundai Grand i10,Hyundai,2014,"3,65,000",20000,Petrol
337,Hyundai i20 Active,Hyundai,2015,"5,00,000",18000,Petrol
338,Mahindra Xylo E4,Mahindra,2012,"4,00,000",35000,Diesel
339,Hyundai Grand i10,Hyundai,2017,"5,24,999",6821,Petrol
340,Hyundai i20,Hyundai,2014,"4,49,999",23000,Petrol
341,Hyundai Eon,Hyundai,2014,"1,74,999",14000,Petrol
342,Hyundai i10,Hyundai,2012,"2,44,999",38000,Petrol
343,Hyundai i20 Active,Hyundai,2015,"5,74,999",35000,Diesel
344,Datsun Redi GO,Datsun,2017,"2,44,999",22000,Petrol
345,Toyota Etios Liva,Toyota,2011,"2,39,999",41000,Petrol
346,Hyundai Accent,Hyundai,2010,"99,999",45000,Petrol
347,Hyundai Verna,Hyundai,2014,"4,89,999",44000,Diesel
348,Maruti Suzuki Swift,Maruti,2013,"3,24,999",45000,Diesel
349,Toyota Fortuner,Toyota,2011,"10,74,999",52000,Diesel
350,Hyundai i10 Sportz,Hyundai,2012,"2,30,000",34000,Petrol
351,Mahindra Bolero Power,Mahindra,2018,"6,99,000",1800,Diesel
352,Mahindra XUV500,Mahindra,2015,"10,00,000",15000,Diesel
353,Honda City 1.5,Honda,2010,"2,40,000",400000,Petrol
354,Chevrolet Spark LT,Chevrolet,2009,"1,10,000",44000,Petrol
355,Mahindra Jeep MM,Mahindra,2019,"3,90,000",60,Diesel
356,Renault Duster 110PS,Renault,2012,"5,01,000",35000,Diesel
357,Mahindra XUV500,Mahindra,2016,"11,30,000",72000,Diesel
358,Tata Indigo eCS,Tata,2014,"2,50,000",40000,Diesel
359,Mahindra Bolero SLE,Mahindra,2013,"3,30,000",80200,Diesel
360,Force Motors Force,Force,2015,"5,80,000",3200,Diesel
361,Skoda Rapid Elegance,Skoda,2013,"3,40,000",48000,Diesel
362,Tata Vista Quadrajet,Tata,2011,"1,20,000",90000,Diesel
363,Maruti Suzuki Alto,Maruti,2015,"2,65,000",12000,Petrol
364,Maruti Suzuki SX4,Maruti,2012,"2,65,000",46000,Diesel
365,Maruti Suzuki Zen,Maruti,2003,"85,000",69900,Petrol
366,Mahindra Jeep CL550,Mahindra,2019,"3,79,000",0000,Diesel
367,Hyundai i10 Magna,Hyundai,2011,"1,75,000",45000,Petrol
368,Maruti Suzuki Alto,Maruti,2015,"2,19,000",5000,Petrol
369,Maruti Suzuki Swift,Maruti,2016,"3,50,000",166000,Diesel
370,Honda City ZX,Honda,2008,"1,49,000",42000,Petrol
371,Mahindra Jeep CL550,Mahindra,2018,"3,85,000",588,Diesel
372,Mahindra Jeep MM,Mahindra,2006,"4,25,000",122,Diesel
373,Chevrolet Beat Diesel,Chevrolet,2017,"1,50,000",62000,Diesel
374,Honda City 1.5,Honda,2010,"2,25,000",70000,Petrol
375,Hyundai Verna 1.4,Hyundai,2014,"3,75,000",36000,Petrol
376,Toyota Innova 2.5,Toyota,2012,"7,70,000",0,Diesel
377,Maruti Suzuki Alto,Maruti,2018,Ask For Price,24000,Petrol
378,Maruti Suzuki Maruti,Maruti,1995,"30,000",55000,Petrol
379,Toyota Etios,Toyota,2011,"2,75,000",36000,Diesel
380,Volkswagen Polo,Volkswagen,2015,"3,30,000",38000,Diesel
381,Maruti Suzuki Swift,Maruti,2014,"3,35,000",55000,Diesel
382,Hyundai Elite i20,Hyundai,2015,"4,50,000",20000,Diesel
383,Maruti Suzuki Swift,Maruti,2012,"2,25,000",40000,Petrol
384,Maruti Suzuki Versa,Maruti,2004,"80,000",50000,Petrol
385,Tata Indigo LX,Tata,2016,"1,30,000",104000,Diesel
386,Volkswagen Vento Konekt,Volkswagen,2011,"2,45,000",65000,Diesel
387,Mercedes Benz C,Mercedes,2002,"3,99,000",41000,Petrol
388,Maruti Suzuki Ertiga,Maruti,2013,"4,50,000",90000,Diesel
389,Honda City,Honda,2000,"65,000",80000,Petrol
390,Hyundai Santro Xing,Hyundai,2006,"75,000",46000,Petrol
391,Maruti Suzuki Omni,Maruti,2001,"70,000",70000,Petrol
392,Hyundai Sonata Transform,Hyundai,2017,"1,90,000",36469,Diesel
393,Hyundai Elite i20,Hyundai,2018,"6,00,000",7800,Petrol
394,Volkswagen Vento Konekt,Volkswagen,2011,"2,45,000",65000,Diesel
395,Maruti Suzuki Alto,Maruti,2017,"2,40,000",60000,Petrol
396,Maruti Suzuki Alto,Maruti,2011,"1,55,000",32000,Petrol
397,Honda Jazz S,Honda,2009,"1,69,999",24695,Petrol
398,Hyundai Grand i10,Hyundai,2017,"4,50,000",15141,Petrol
399,Maruti Suzuki Zen,Maruti,2001,"40,000",40000,Petrol
400,Mahindra Scorpio W,Mahindra,2012,"1,65,000",65000,Diesel
401,Maruti Suzuki Alto,Maruti,2014,"2,70,000",22000,Petrol
402,Hyundai Grand i10,Hyundai,2016,"2,80,000",59910,Diesel
403,Mahindra XUV500 W8,Mahindra,2012,"5,60,000",100000,Diesel
404,Hyundai Creta 1.6,Hyundai,2016,"9,50,000",25000,Petrol
405,Hyundai i20 Magna,Hyundai,2013,"3,10,000",35000,Petrol
406,Renault Duster 85,Renault,2015,"7,15,000",65000,Diesel
407,Hyundai Grand i10,Hyundai,2014,"3,40,000",35000,Petrol
408,Honda Brio V,Honda,2012,"2,35,000",33000,Petrol
409,Mahindra TUV300 T4,Mahindra,2017,"6,10,000",68000,Diesel
410,Chevrolet Spark LS,Chevrolet,2010,"95,000",23000,Petrol
411,Mahindra TUV300 T8,Mahindra,2018,"10,00,000",4500,Diesel
412,Maruti Suzuki Swift,Maruti,2015,"2,20,000",129000,Diesel
413,Nissan X Trail,Nissan,2019,"12,00,000",300,Diesel
414,Maruti Suzuki Alto,Maruti,2015,"2,30,000",5000,Petrol
415,Ford Ikon 1.3,Ford,2001,"45,000",65000,Petrol
416,Toyota Fortuner 3.0,Toyota,2010,"9,40,000",131000,Diesel
417,Tata Manza ELAN,Tata,2010,"1,55,555",111111,Petrol
418,Mercedes Benz A,Mercedes,2013,"15,00,000",14000,Petrol
419,Chevrolet Beat LS,Chevrolet,2016,"2,10,000",22000,Diesel
420,Ford EcoSport Trend,Ford,2013,"4,95,000",38000,Diesel
421,Tata Indigo LS,Tata,2016,"1,25,000",70000,Diesel
422,Hyundai i20 Magna,Hyundai,2010,"1,95,000",36000,Petrol
423,Volkswagen Vento Highline,Volkswagen,2015,"5,50,000",34000,Diesel
424,Renault Kwid RXT,Renault,2015,"2,70,000",43000,Petrol
425,Ford EcoSport Titanium,Ford,2014,"5,00,000",40000,Diesel
426,Honda Amaze 1.5,Honda,2016,"2,40,000",160000,Diesel
427,Hyundai Verna 1.6,Hyundai,2017,"8,00,000",12000,Petrol
428,BMW 5 Series,BMW,2011,"12,99,000",49000,Diesel
429,Skoda Superb 1.8,Skoda,2011,"5,30,000",68000,Petrol
430,Audi Q3 2.0,Audi,2013,"14,99,000",37000,Diesel
431,Mahindra Bolero DI,Mahindra,2012,"2,20,000",59466,Diesel
432,Maruti Suzuki Zen,Maruti,2011,Ask For Price,16000,Petrol
433,Mahindra Scorpio S10,Mahindra,2015,"9,00,000",97200,Diesel
434,Ford Figo Duratorq,Ford,2012,"2,50,000",99000,Diesel
435,Maruti Suzuki Wagon,Maruti,2018,"3,95,000",25500,Petrol
436,Mahindra Logan Diesel,Mahindra,2009,"1,30,000",66000,Petrol
437,Tata Nano GenX,Tata,2010,"32,000",44005,Petrol
438,Mahindra TUV300 T4,Mahindra,2016,"5,40,000",35000,Diesel
439,Mahindra TUV300 T4,Mahindra,2016,"5,40,000",35000,Diesel
440,Hyundai Elite i20,Hyundai,2015,"4,05,000",28000,Petrol
441,Hyundai Elite i20,Hyundai,2015,"4,00,000",30000,Petrol
442,Honda City SV,Honda,2017,"7,60,000",4000,Petrol
443,Maruti Suzuki Baleno,Maruti,2016,"5,00,000",28000,Petrol
444,Ford Figo Petrol,Ford,2011,"1,75,000",75000,Petrol
445,Mahindra Scorpio S10,Mahindra,2015,"9,00,000",97200,Diesel
446,Honda City,Honda,2017,"7,50,000",3000,Petrol
447,Hyundai Elite i20,Hyundai,2015,"4,19,000",20000,Petrol
448,Maruti Suzuki Versa,Maruti,2004,"90,000",50000,Petrol
449,Hyundai Eon Era,Hyundai,2018,"1,40,000",2110,Petrol
450,Mitsubishi Pajero Sport,Mitsubishi,2015,"15,40,000",43222,Petrol
451,Hyundai i10 Magna,Hyundai,2008,"2,75,000",100200,Petrol
452,Toyota Corolla H2,Toyota,2003,"1,50,000",100000,Petrol
453,Maruti Suzuki Swift,Maruti,2011,"2,30,000",65,Petrol
454,Tata Indigo CS,Tata,2015,"1,23,000",100000,Diesel
455,Mahindra Scorpio S10,Mahindra,2015,"9,00,000",97200,Diesel
456,Mahindra Scorpio S10,Mahindra,2015,"9,00,000",97200,Diesel
457,Hyundai Xcent Base,Hyundai,2016,"3,00,000",140000,Diesel
458,Honda City,Honda,2015,"4,99,999",55000,Petrol
459,Hyundai Accent Executive,Hyundai,2009,"1,65,000",48000,Petrol
460,Maruti Suzuki Baleno,Maruti,2016,"4,98,000",22000,Petrol
461,Tata Zest XE,Tata,2018,"4,80,000",103553,Diesel
462,Maruti Suzuki Dzire,Maruti,2017,"4,88,000",80000,Diesel
463,Tata Sumo Gold,Tata,2014,"2,50,000",99000,Diesel
464,Toyota Corolla Altis,Toyota,2010,"2,20,000",58000,Petrol
465,Maruti Suzuki Eeco,Maruti,2013,"2,90,000",70000,LPG
466,Toyota Fortuner 3.0,Toyota,2015,"15,25,000",120000,Diesel
467,Mahindra XUV500 W6,Mahindra,2013,"5,48,900",49800,Diesel
468,Tata Tigor Revotron,Tata,2019,"6,50,000",100,Diesel
469,Maruti Suzuki 800,Maruti,2001,"55,000",81876,Petrol
470,Maruti Suzuki Ertiga,Maruti,2015,"5,50,000",75000,Petrol
471,Maruti Suzuki Versa,Maruti,2004,"90,000",50000,Petrol
472,Honda Mobilio S,Honda,2014,"3,99,000",44000,Diesel
473,Maruti Suzuki Ertiga,Maruti,2016,"7,30,000",55000,Diesel
474,Maruti Suzuki Vitara,Maruti,2017,"7,25,000",36000,Diesel
475,Hyundai Verna 1.6,Hyundai,2016,"1,95,000",56000,Diesel
476,Maruti Suzuki Swift,Maruti,2007,"1,30,000",62000,Petrol
477,Toyota Fortuner 3.0,Toyota,2015,"15,25,000",120000,Diesel
478,Maruti Suzuki Omni,Maruti,2014,"1,90,000",6020,Petrol
479,Honda Amaze,Honda,2013,"2,50,000",55700,Diesel
480,Tata Indica,Tata,2005,"80,000",42000,Petrol
481,Hyundai Santro Xing,Hyundai,2003,"1,20,000",50000,Petrol
482,Maruti Suzuki Zen,Maruti,2010,"1,49,000",35000,Petrol
483,Maruti Suzuki Wagon,Maruti,2014,"2,50,000",18500,Petrol
484,Maruti Suzuki Wagon,Maruti,2007,"1,20,000",7000,Petrol
485,Honda Brio VX,Honda,2017,"4,50,000",11000,Petrol
486,Hyundai Xcent Base,Hyundai,2015,Ask For Price,180000,Diesel
487,Maruti Suzuki Zen,Maruti,2003,"99,999",53000,Petrol
488,Maruti Suzuki Zen,Maruti,2008,"1,35,000",23000,Petrol
489,Maruti Suzuki Wagon,Maruti,2016,"2,25,000",35500,Diesel
490,Maruti Suzuki Alto,Maruti,2010,"99,000",22134,Petrol
491,Renault Kwid RXT,Renault,2019,"3,70,000",1000,Petrol
492,Tata Nano Lx,Tata,2010,"52,000",9000,Petrol
493,Jaguar XE XE,Jaguar,2016,"28,00,000",8500,Petrol
494,Hyundai Xcent S,Hyundai,2015,Ask For Price,35000,Petrol
495,Hyundai Eon Magna,Hyundai,2014,"1,90,000",35000,Petrol
496,Honda City 1.5,Honda,2014,"4,99,000",22000,Petrol
497,Hindustan Motors Ambassador,Hindustan,2002,"90,000",25000,Diesel
498,Maruti Suzuki Ritz,Maruti,2010,"1,49,000",40000,Petrol
499,Hyundai Grand i10,Hyundai,2017,"4,00,000",20000,Petrol
500,Hyundai Eon D,Hyundai,2016,"1,20,000",87000,Petrol
501,Maruti Suzuki Swift,Maruti,2015,"2,50,000",55000,Petrol
502,Maruti Suzuki Wagon,Maruti,2017,"3,75,000",23000,Petrol
503,Honda Amaze 1.2,Honda,2014,"3,81,000",6000,Petrol
504,Maruti Suzuki Estilo,Maruti,2013,"1,80,000",65000,Petrol
505,Maruti Suzuki Vitara,Maruti,2016,"5,80,000",25000,Diesel
506,Maruti Suzuki Eeco,Maruti,2015,"2,78,000",39000,Petrol
507,Toyota Innova 2.0,Toyota,2009,Ask For Price,15574,Diesel
508,Hyundai Creta 1.6,Hyundai,2016,"10,00,000",8000,Petrol
509,Mahindra Scorpio Vlx,Mahindra,2013,"6,90,000",75000,Diesel
510,Maruti Suzuki Ertiga,Maruti,2012,"4,80,000",51000,Diesel
511,Mitsubishi Lancer 1.8,Mitsubishi,2006,"85,000",50000,Petrol
512,Maruti Suzuki Maruti,Maruti,2001,"40,000",75000,Petrol
513,Maruti Suzuki Alto,Maruti,2015,"90,000",55800,Petrol
514,Hyundai Grand i10,Hyundai,2015,"3,40,000",53000,Petrol
515,Hyundai Eon D,Hyundai,2018,"2,60,000",25000,Petrol
516,Ford Fiesta SXi,Ford,2009,"2,50,000",56400,Petrol
517,Maruti Suzuki Ritz,Maruti,2010,"1,80,000",72160,Diesel
518,Hyundai Verna Fluidic,Hyundai,2012,"3,50,000",10000,Diesel
519,Maruti Suzuki Wagon,Maruti,2006,"90,001",48000,Petrol
520,Maruti Suzuki Estilo,Maruti,2007,"1,15,000",36000,Petrol
521,Audi A6 2.0,Audi,2012,"15,99,000",11500,Diesel
522,Maruti Suzuki Wagon,Maruti,2003,"1,30,000",133000,Petrol
523,Maruti Suzuki Wagon,Maruti,2009,"1,59,000",27000,Petrol
524,Maruti Suzuki Wagon,Maruti,2009,"1,60,000",35000,Petrol
525,Maruti Suzuki Alto,Maruti,2010,"1,10,000",55000,Petrol
526,Maruti Suzuki Baleno,Maruti,2016,"4,25,000",40000,Petrol
527,Hyundai Verna 1.6,Hyundai,2019,"9,00,000",2000,Petrol
528,Maruti Suzuki Swift,Maruti,2009,"1,50,000",45000,Petrol
529,Hyundai Getz Prime,Hyundai,2009,"1,10,000",20000,Petrol
530,Hyundai Santro,Hyundai,2000,"51,999",88000,Petrol
531,Hyundai Getz Prime,Hyundai,2009,"1,15,000",20000,Petrol
532,Chevrolet Beat PS,Chevrolet,2012,"2,15,000",65422,Diesel
533,Ford EcoSport Trend,Ford,2017,"5,80,000",10000,Petrol
534,Maruti Suzuki Dzire,Maruti,2013,"3,80,000",35000,Petrol
535,Hyundai Fluidic Verna,Hyundai,2013,"3,50,000",117000,Diesel
536,Tata Indica V2,Tata,2005,"35,000",150000,Diesel
537,BMW X1 xDrive20d,BMW,2011,"11,50,000",72000,Diesel
538,Hyundai i20 Asta,Hyundai,2010,"3,00,000",10750,Petrol
539,Honda City 1.5,Honda,2009,"2,69,000",55000,Petrol
540,Tata Nano,Tata,2013,"60,000",6800,Petrol
541,Chevrolet Cruze LTZ,Chevrolet,2014,"4,00,000",41000,Diesel
542,Hyundai Verna Fluidic,Hyundai,2015,"4,30,000",73000,Diesel
543,Maruti Suzuki Swift,Maruti,2011,"1,40,000",65000,Diesel
544,Mahindra XUV500 W6,Mahindra,2014,"85,00,003",45000,Diesel
545,Mahindra XUV500 W10,Mahindra,2018,"12,99,000",40000,Diesel
546,Maruti Suzuki Alto,Maruti,2014,"1,99,000",37000,Petrol
547,Hyundai Accent GLE,Hyundai,2006,"90,000",55000,Petrol
548,Force Motors One,Force,2013,"5,50,000",140000,Diesel
549,Datsun Go Plus,Datsun,2016,Ask For Price,5,Petrol
550,Maruti Suzuki Alto,Maruti,2019,"2,65,000",9800,Petrol
551,Chevrolet Spark 1.0,Chevrolet,2011,"1,00,000",27000,Petrol
552,Hyundai i10,Hyundai,2009,"2,15,000",27000,Petrol
553,Toyota Etios Liva,Toyota,2012,"3,80,000",20000,Diesel
554,Renault Duster 85PS,Renault,2013,"4,01,919",57923,Diesel
555,Chevrolet Enjoy,Chevrolet,2014,"4,90,000",30201,Diesel
556,Maruti Suzuki Alto,Maruti,2017,"2,80,000",6200,Petrol
557,BMW 5 Series,BMW,2009,"6,50,000",37518,Petrol
