,name,company,year,Price,kms_driven,fuel_type
558,Toyota Etios Liva,Toyota,2014,"1,60,000",24652,Petrol
559,Mahindra Jeep MM,Mahindra,2004,"4,24,000",383,Diesel
560,Chevrolet Beat LS,Chevrolet,2016,"2,25,000",95000,Diesel
561,Chevrolet Cruze LTZ,Chevrolet,2011,"3,50,000",35000,Diesel
562,Jeep Wrangler Unlimited,Jeep,2015,"9,50,000",3528,Diesel
563,Maruti Suzuki Ertiga,Maruti,2013,"4,85,000",52500,Diesel
564,Hyundai Verna VGT,Hyundai,2010,"2,05,000",47900,Diesel
565,Maruti Suzuki Omni,Maruti,2012,"1,60,000",14000,Petrol
566,Maruti Suzuki Celerio,Maruti,2018,"3,10,000",37000,Petrol
567,Tata Zest Quadrajet,Tata,2017,"1,80,000",90000,Diesel
568,Mahindra XUV500 W6,Mahindra,2013,"5,49,900",52800,Diesel
569,Tata Indigo CS,Tata,2016,"1,50,000",104000,Diesel
570,Hyundai i10 Era,Hyundai,2011,"1,75,000",30000,Petrol
571,Tata Indigo eCS,Tata,2014,"95,000",195000,Diesel
572,Tata Indigo LX,Tata,2016,"2,30,000",104000,Diesel
573,Tata Indigo eCS,Tata,2016,"2,30,000",104000,Diesel
574,Tata Indigo Marina,Tata,2004,"1,80,000",70000,Diesel
575,Hyundai Xcent SX,Hyundai,2015,"4,00,000",43000,Diesel
576,Hyundai Eon Magna,Hyundai,2013,"1,85,000",23000,Petrol
577,Renault Duster 85,Renault,2015,"3,85,000",51000,Diesel
578,Maruti Suzuki Alto,Maruti,2009,"90,000",62000,Petrol
579,Tata Nano LX,Tata,2010,"32,000",48008,Petrol
580,Renault Duster 110,Renault,2013,"4,35,000",39000,Diesel
581,Maruti Suzuki Wagon,Maruti,2010,"2,25,000",40000,Petrol
582,Maruti Suzuki Swift,Maruti,2006,"1,89,700",48247,Petrol
583,Maruti Suzuki Ertiga,Maruti,2012,"3,89,700",39000,Diesel
584,Maruti Suzuki Swift,Maruti,2014,"3,65,000",23000,Petrol
585,Maruti Suzuki Alto,Maruti,2017,"3,60,000",9400,Petrol
586,Hyundai i20 Magna,Hyundai,2010,"2,10,000",50000,Petrol
587,Hyundai i10 Magna,Hyundai,2009,"1,70,000",75000,Petrol
588,Tata Zest XE,Tata,2017,"3,80,000",70000,Diesel
589,Mahindra Xylo E8,Mahindra,2009,"2,95,000",64000,Diesel
590,Toyota Corolla Altis,Toyota,2010,"1,85,000",55000,Petrol
591,Tata Manza Aqua,Tata,2014,"1,60,000",200000,Diesel
592,Mahindra KUV100 K8,Mahindra,2018,Ask For Price,7500,Diesel
593,Renault Kwid 1.0,Renault,2018,"2,90,000",2137,Petrol
594,Tata Venture EX,Tata,2013,"1,00,000",30000,Diesel
595,Maruti Suzuki Swift,Maruti,2014,"3,15,000",44000,Petrol
596,Maruti Suzuki Alto,Maruti,2002,Ask For Price,56000,Petrol
597,Skoda Octavia Classic,Skoda,2006,"1,14,990",65000,Diesel
598,Maruti Suzuki Omni,Maruti,2012,"1,20,000",160000,LPG
599,Chevrolet Beat Diesel,Chevrolet,2011,"1,25,000",56000,Diesel
600,Tata Sumo Gold,Tata,2012,"2,10,000",75000,Diesel
601,Hyundai Verna 1.6,Hyundai,2018,"8,55,000",42000,Diesel
602,Tata Sumo Gold,Tata,2012,"2,10,000",75000,Diesel
603,Mahindra Scorpio 2.6,Mahindra,2007,"2,60,000",56000,Diesel
604,Maruti Suzuki Zen,Maruti,2002,"95,000",10544,Petrol
605,Maruti Suzuki Swift,Maruti,2011,"2,55,000",64000,Petrol
606,Mahindra Scorpio SLX,Mahindra,2008,"3,00,000",70000,Diesel
607,Hyundai Grand i10,Hyundai,2014,"3,40,000",25000,Petrol
608,Hyundai Elite i20,Hyundai,2017,"5,50,000",15000,Petrol
609,Ford Ikon 1.6,Ford,2003,"60,000",50000,Petrol
610,Hyundai Elite i20,Hyundai,2015,Ask For Price,49500,Petrol
611,Toyota Innova 2.5,Toyota,2011,"7,50,000",147000,Diesel
612,Nissan Sunny XL,Nissan,2011,"2,30,000",52000,Petrol
613,Chevrolet Beat LT,Chevrolet,2012,"1,30,000",90001,Diesel
614,Maruti Suzuki Alto,Maruti,2017,"2,70,000",21000,Petrol
615,Maruti Suzuki Swift,Maruti,2012,"2,80,000",48006,Diesel
616,Maruti Suzuki Swift,Maruti,2012,"2,80,000",48006,Diesel
617,Maruti Suzuki Swift,Maruti,2012,"2,80,000",48006,Diesel
618,Toyota Innova 2.0,Toyota,2012,"6,00,000",80000,Diesel
619,Maruti Suzuki Swift,Maruti,2010,"1,90,000",74000,Diesel
620,Hyundai Elite i20,Hyundai,2015,"5,00,000",22000,Petrol
621,Mahindra XUV500 W10,Mahindra,2016,"10,65,000",41000,Diesel
622,Volkswagen Polo Trendline,Volkswagen,2015,"3,50,000",25000,Diesel
623,Toyota Etios Liva,Toyota,2012,"3,50,000",85000,Diesel
624,Mahindra TUV300 T4,Mahindra,2016,"5,40,000",29500,Diesel
625,Hyundai Elite i20,Hyundai,2015,"4,70,000",30000,Petrol
626,Hyundai Santro Xing,Hyundai,2014,"1,79,000",57000,Petrol
627,Maruti Suzuki Zen,Maruti,2003,"48,000",60000,Petrol
628,Maruti Suzuki Ciaz,Maruti,2016,"6,50,000",50000,Petrol
629,Hyundai Eon Era,Hyundai,2013,"1,90,000",39700,Petrol
630,Hyundai Elantra 1.8,Hyundai,2012,"5,00,000",65000,Petrol
631,Maruti Suzuki Swift,Maruti,2010,"2,70,000",67000,Diesel
632,Maruti Suzuki Zen,Maruti,2008,"1,25,000",46000,Petrol
633,Hyundai Eon Era,Hyundai,2012,"1,88,000",38000,Petrol
634,Hyundai Grand i10,Hyundai,2016,"3,80,000",27000,Petrol
635,Hyundai Verna Fluidic,Hyundai,2011,"3,65,000",43000,Diesel
636,Ford EcoSport Trend,Ford,2014,"4,65,000",47000,Petrol
637,Hyundai i20 Magna,Hyundai,2011,"2,40,000",42000,Petrol
638,Chevrolet Beat Diesel,Chevrolet,2016,"1,79,999",19336,Diesel
639,Tata Indica eV2,Tata,2015,"1,40,000",60105,Diesel
640,Jaguar XF 2.2,Jaguar,2013,"21,90,000",29000,Diesel
641,Audi Q5 2.0,Audi,2014,"23,90,000",34000,Diesel
642,BMW 3 Series,BMW,2011,"10,75,000",35000,Diesel
643,Maruti Suzuki Swift,Maruti,2015,"4,75,000",22000,Petrol
644,BMW X1 sDrive20d,BMW,2012,"10,25,000",41000,Diesel
645,Maruti Suzuki S,Maruti,2016,"6,15,000",21000,Diesel
646,Maruti Suzuki Ertiga,Maruti,2013,"4,75,000",48000,Diesel
647,Maruti Suzuki Alto,Maruti,2016,"2,70,000",38000,Petrol
648,Honda City SV,Honda,2014,"4,75,000",34000,Diesel
649,Volkswagen Vento Comfortline,Volkswagen,2011,"2,40,000",45933,Petrol
650,Honda City 1.5,Honda,2005,"1,20,000",68000,Petrol
651,Audi A4 2.0,Audi,2016,"19,00,000",44000,Diesel
652,Mahindra KUV100,Mahindra,2017,"3,60,000",35000,Diesel
653,Tata Zest XE,Tata,2018,"4,50,000",102563,Diesel
654,Mahindra XUV500 W8,Mahindra,2015,"9,00,000",28600,Diesel
655,Maruti Suzuki Swift,Maruti,2017,"6,50,000",41800,Diesel
656,Tata Sumo Gold,Tata,2014,"2,75,000",116000,Diesel
657,Maruti Suzuki Swift,Maruti,2009,"2,10,000",59000,Petrol
658,Mahindra Scorpio 2.6,Mahindra,2004,"1,75,000",58000,Diesel
659,Maruti Suzuki Omni,Maruti,2009,"85,000",45000,Petrol
660,Mitsubishi Pajero Sport,Mitsubishi,2015,"14,90,000",42590,Diesel
661,Renault Duster,Renault,2014,"8,00,000",7400,Diesel
662,Volkswagen Jetta Comfortline,Volkswagen,2009,"4,50,000",54500,Diesel
663,Maruti Suzuki Ertiga,Maruti,2012,"10,00,000",200000,Diesel
664,Audi A4 2.0,Audi,2013,"15,10,000",27000,Diesel
665,Volvo S80 Summum,Volvo,2015,"18,50,000",42000,Diesel
666,Toyota Corolla Altis,Toyota,2014,"7,90,000",29000,Petrol
667,Mitsubishi Pajero Sport,Mitsubishi,2015,"17,25,000",37000,Diesel
668,Chevrolet Beat LT,Chevrolet,2012,"1,35,000",36000,Petrol
669,BMW X1,BMW,2011,"10,00,000",34000,Diesel
670,Datsun Redi GO,Datsun,2018,"2,99,999",7000,Petrol
671,Mercedes Benz C,Mercedes,2009,"12,25,000",76000,Diesel
672,Mahindra Scorpio SLX,Mahindra,2004,"1,75,000",60000,Diesel
673,Volkswagen Vento Comfortline,Volkswagen,2011,"2,00,000",95000,Diesel
674,Tata Indigo CS,Tata,2017,"2,70,000",50000,Diesel
675,Ford Figo Petrol,Ford,2019,"5,25,000",00,Petrol
676,Honda City ZX,Honda,2006,"1,80,000",50000,Petrol
677,Maruti Suzuki Wagon,Maruti,2008,"1,40,000",68000,Petrol
678,Ford EcoSport Trend,Ford,2014,"4,00,000",16000,Petrol
679,Maruti Suzuki Swift,Maruti,2016,"4,99,000",51000,Diesel
680,Maruti Suzuki Omni,Maruti,2009,"85,000",56000,Petrol
681,Maruti Suzuki Zen,Maruti,2004,"70,000",100000,Petrol
682,Renault Duster RxL,Renault,2015,"5,50,000",36000,Petrol
683,Maruti Suzuki Swift,Maruti,2014,"3,70,000",11523,Petrol
684,Maruti Suzuki Baleno,Maruti,2018,"6,90,000",1000,Petrol
685,Honda WR V,Honda,2009,"2,50,000",60000,Petrol
686,Tata Indigo CS,Tata,2016,"1,10,000",85000,Diesel
687,Renault Duster 110,Renault,2013,"4,90,000",38600,Diesel
688,Mahindra Scorpio LX,Mahindra,2009,"3,20,000",95500,Diesel
689,Maruti Suzuki Zen,Maruti,2004,"68,000",56000,Petrol
690,Maruti Suzuki Wagon,Maruti,2014,"1,30,000",37458,Petrol
691,Maruti Suzuki SX4,Maruti,2016,"9,70,000",85960,Diesel
692,Audi A3 Cabriolet,Audi,2015,"31,00,000",12516,Petrol
693,Hyundai Eon D,Hyundai,2018,"2,80,000",35000,Petrol
694,Maruti Suzuki Zen,Maruti,2009,"1,25,000",00,Petrol
695,Mahindra Scorpio SLX,Mahindra,2008,"2,85,000",80000,Diesel
696,Hyundai Santro AE,Hyundai,2011,"1,65,000",45000,Petrol
697,Maruti Suzuki Swift,Maruti,2009,"2,50,000",51000,Diesel
698,Mahindra Scorpio S4,Mahindra,2015,"8,65,000",30000,Diesel
699,Mahindra Xylo D2,Mahindra,2011,"3,90,000",48000,Diesel
700,Hyundai Santro,Hyundai,2003,"60,000",51000,Petrol
701,Chevrolet Beat LT,Chevrolet,2015,"2,15,000",90000,Diesel
702,Maruti Suzuki Swift,Maruti,2015,"4,75,000",43000,Diesel
703,Mahindra XUV500 W8,Mahindra,2015,"8,99,000",53000,Diesel
704,Toyota Fortuner 3.0,Toyota,2013,"14,99,000",97000,Diesel
705,Maruti Suzuki Alto,Maruti,2013,"2,40,000",20000,Petrol
706,Hyundai Getz GLE,Hyundai,2007,"99,000",55000,Petrol
707,Maruti Suzuki Swift,Maruti,2014,"2,60,000",120000,Diesel
708,Hyundai Creta 1.6,Hyundai,2019,"12,00,000",0,Petrol
709,Hyundai Santro Xing,Hyundai,2007,"1,15,000",46000,Petrol
710,Hyundai Santro Xing,Hyundai,2009,"88,000",43200,Petrol
711,Mahindra Xylo D2,Mahindra,2011,"3,90,000",56000,Diesel
712,Hyundai Santro Xing,Hyundai,2007,"1,35,000",42000,Petrol
713,Tata Indica V2,Tata,2009,"90,000",30600,Diesel
714,Hyundai i10 Sportz,Hyundai,2011,"2,20,000",38000,Petrol
715,Hyundai Grand i10,Hyundai,2017,"4,24,999",2550,Petrol
716,Hyundai Santro Xing,Hyundai,2007,"1,35,000",47000,Petrol
717,Honda City 1.5,Honda,2005,"95,000",41000,Petrol
718,Nissan Micra XL,Nissan,2017,"4,30,000",62500,Diesel
719,Honda City 1.5,Honda,2005,"1,15,000",68000,Petrol
720,Maruti Suzuki Alto,Maruti,2015,"2,15,000",50000,Petrol
721,Maruti Suzuki Wagon,Maruti,2004,"53,000",69000,Petrol
722,Maruti Suzuki Ertiga,Maruti,2012,"5,00,000",48000,Diesel
723,Tata Indica eV2,Tata,2012,"85,000",55000,Diesel
724,Maruti Suzuki Omni,Maruti,2013,"1,65,000",25000,Petrol
725,Hyundai Eon Era,Hyundai,2014,"2,00,000",28400,Petrol
726,Hyundai Eon,Hyundai,2014,"2,00,000",28000,Petrol
727,Maruti Suzuki Swift,Maruti,2015,"4,25,000",42000,Diesel
728,Hyundai Verna 1.6,Hyundai,2012,"6,00,000",29000,Diesel
729,Chevrolet Tavera LS,Chevrolet,2005,"1,30,000",68485,Diesel
730,Tata Tiago Revotron,Tata,2018,"4,30,000",3500,Petrol
731,Tata Tiago Revotorq,Tata,2019,"5,68,500",0,Petrol
732,Tata Nexon,Tata,2019,Ask For Price,0,Petrol
733,Maruti Suzuki Zen,Maruti,2006,"71,000",32000,Petrol
734,Mahindra KUV100 K8,Mahindra,2018,"5,60,000",8000,Diesel
735,Ford EcoSport Titanium,Ford,2014,"5,90,000",34000,Diesel
736,Hindustan Motors Ambassador,Hindustan,1995,"7,50,000",37000,Petrol
737,Ford Fusion 1.4,Ford,2007,"1,25,000",85455,Diesel
738,Hyundai Santro Xing,Hyundai,2007,"1,35,000",46000,Petrol
739,Hyundai Santro,Hyundai,2002,"60,000",47000,Petrol
740,Fiat Linea Emotion,Fiat,2009,"1,20,000",64000,Petrol
741,Ford Ikon 1.3,Ford,2008,"95,000",46000,Petrol
742,Maruti Suzuki Omni,Maruti,2017,"2,40,000",8000,Petrol
743,Tata Indica V2,Tata,2012,"1,15,000",64000,Diesel
744,Mahindra Scorpio S4,Mahindra,2015,"7,95,000",63000,Diesel
745,Hyundai Santro Xing,Hyundai,2007,"55,000",65000,Petrol
746,Mahindra Xylo D2,Mahindra,2009,"3,00,000",62000,Diesel
747,Hyundai Grand i10,Hyundai,2014,"3,20,000",41000,Petrol
748,Maruti Suzuki Alto,Maruti,2015,"2,65,000",14000,Petrol
749,Toyota Corolla,Toyota,2006,"1,60,000",40000,Petrol
750,Hyundai Eon Magna,Hyundai,2017,"3,00,000",1600,Petrol
751,Tata Sumo Grande,Tata,2010,"1,30,000",90000,Diesel
752,Maruti Suzuki Swift,Maruti,2011,"2,50,000",58000,Diesel
753,Volkswagen Polo Highline1.2L,Volkswagen,2013,"3,80,000",27000,Petrol
754,Maruti Suzuki Alto,Maruti,2003,"42,000",60000,Petrol
755,Tata Tiago Revotron,Tata,2017,"4,00,000",31000,Petrol
756,Maruti Suzuki Swift,Maruti,2009,"1,20,000",90000,Diesel
757,Maruti Suzuki Swift,Maruti,2009,"1,20,000",90000,Diesel
758,Tata Indigo eCS,Tata,2016,"1,30,000",150000,Diesel
759,Chevrolet Beat LS,Chevrolet,2014,"1,89,000",31000,Diesel
760,Mahindra Xylo E8,Mahindra,2011,"3,65,000",43000,Diesel
761,Hyundai Eon D,Hyundai,2013,"1,70,000",20000,Petrol
762,Tata Sumo Gold,Tata,2013,"2,15,000",100000,Petrol
763,Tata Nano,Tata,2013,"60,000",7000,Petrol
764,Hyundai Elite i20,Hyundai,2017,"5,99,999",31000,Petrol
765,Hyundai i10 Magna,Hyundai,2009,"4,00,000",33000,Petrol
766,Hyundai Creta,Hyundai,2016,"9,00,000",60000,Diesel
767,Volkswagen Polo,Volkswagen,2013,"2,99,999",48000,Diesel
768,Maruti Suzuki Dzire,Maruti,2014,"3,74,999",33000,Petrol
769,Tata Bolt XM,Tata,2015,"6,00,000",15000,Petrol
770,Maruti Suzuki Alto,Maruti,2005,"70,000",47000,Petrol
771,Maruti Suzuki Alto,Maruti,2005,"1,00,000",40000,Petrol
772,Hyundai Venue,Hyundai,2019,Ask For Price,7000,Diesel
773,Maruti Suzuki Ritz,Maruti,2010,"1,50,000",38000,Diesel
774,Maruti Suzuki Alto,Maruti,2017,"2,25,000",12500,Petrol
775,Maruti Suzuki Dzire,Maruti,2009,"2,10,000",42000,Petrol
776,Renault Lodgy,Renault,2016,Ask For Price,20000,Diesel
777,Hyundai i20 Asta,Hyundai,2014,"4,25,000",31000,Petrol
778,Maruti Suzuki Swift,Maruti,2008,"1,62,000",60000,Diesel
779,Tata Indica V2,Tata,2005,"60,000",80000,Diesel
780,Mahindra Scorpio VLX,Mahindra,2014,"6,50,000",77000,Diesel
781,Toyota Innova 2.5,Toyota,2012,"7,50,000",75000,Diesel
782,Mahindra Xylo E8,Mahindra,2010,"3,75,000",40000,Diesel
783,Hyundai i20 Magna,Hyundai,2011,"2,30,000",47000,Petrol
784,Maruti Suzuki Omni,Maruti,2000,"35,999",60000,Petrol
785,Mahindra KUV100,Mahindra,2016,"3,80,000",26500,Petrol
786,Mahindra KUV100 K8,Mahindra,2019,"5,60,000",2875,Petrol
787,Datsun Go Plus,Datsun,2016,"2,85,000",13900,Petrol
788,Ford Endeavor 4x4,Ford,2019,"29,00,000",9000,Diesel
789,Tata Indica V2,Tata,2005,"39,999",80000,Diesel
790,Hyundai Santro Xing,Hyundai,2006,"85,000",60000,Petrol
791,Maruti Suzuki Wagon,Maruti,2016,"3,95,000",20000,Petrol
792,Maruti Suzuki Swift,Maruti,2008,"1,75,000",58000,Diesel
793,Maruti Suzuki Alto,Maruti,2019,"4,00,000",1500,Petrol
794,Toyota Innova 2.5,Toyota,2011,"7,50,000",75000,Diesel
795,Maruti Suzuki Alto,Maruti,2016,"2,50,000",2450,Petrol
796,Maruti Suzuki Alto,Maruti,2019,"4,25,000",1625,Petrol
797,Maruti Suzuki Alto,Maruti,2019,Ask For Price,1500,Petrol
798,Volkswagen Polo Highline1.2L,Volkswagen,2017,"5,25,000",45000,Petrol
799,Mahindra Logan,Mahindra,2009,"1,30,000",65000,Diesel
800,Maruti Suzuki 800,Maruti,2000,"30,000",33400,Petrol
801,Mahindra Scorpio,Mahindra,2011,"4,75,000",60123,Diesel
802,Chevrolet Sail 1.2,Chevrolet,2013,"3,00,000",28000,Petrol
803,Volkswagen Vento Highline,Volkswagen,2015,Ask For Price,38900,Diesel
804,Hyundai Santro AE,Hyundai,2003,"60,000",70000,Petrol
805,Maruti Suzuki Wagon,Maruti,2006,"1,00,000",7000,Petrol
806,Hyundai Eon,Hyundai,2018,"2,60,000",25000,Petrol
807,Tata Manza,Tata,2015,"1,00,000",100000,Diesel
808,Toyota Innova 2.0,Toyota,2019,Ask For Price,4000,Petrol
809,Toyota Etios G,Toyota,2013,"2,65,000",42000,Petrol
810,Hyundai Getz Prime,Hyundai,2009,"1,15,000",20000,Petrol
811,Toyota Qualis,Toyota,2003,"1,80,000",100000,Diesel
812,Hyundai Santro Xing,Hyundai,2004,"45,000",137495,Petrol
813,Tata Indica eV2,Tata,2016,"50,500",91200,Diesel
814,Honda City 1.5,Honda,2009,"2,70,000",55000,Petrol
815,Tata Zest XE,Tata,2017,"2,90,000",120000,Diesel
816,Mahindra Quanto C4,Mahindra,2013,"3,25,000",63000,Diesel
817,Tata Indigo eCS,Tata,2016,"1,60,000",104000,Diesel
818,Maruti Suzuki Swift,Maruti,2016,"3,50,000",146000,Diesel
819,Hyundai Elite i20,Hyundai,2011,"2,90,000",40000,Petrol
820,Hyundai i20 Select,Hyundai,2011,"2,90,000",40000,Petrol
821,Chevrolet Tavera Neo,Chevrolet,2007,"4,65,000",100800,Diesel
822,Maruti Suzuki Dzire,Maruti,2016,"3,25,000",150000,Diesel
823,Hyundai Elite i20,Hyundai,2018,"5,10,000",2100,Petrol
824,Honda City VX,Honda,2016,"8,60,000",95000,Petrol
825,Maruti Suzuki Dzire,Maruti,2016,"4,50,000",2500,Diesel
826,Hyundai Getz,Hyundai,2006,"1,25,000",80000,Petrol
827,Mercedes Benz C,Mercedes,2006,"5,00,001",15000,Petrol
828,Maruti Suzuki Alto,Maruti,2005,"95,000",65000,Petrol
829,Maruti Suzuki Swift,Maruti,2009,"2,50,000",51000,Diesel
830,Skoda Fabia,Skoda,2009,"1,10,000",45000,Petrol
831,Maruti Suzuki Alto,Maruti,2015,Ask For Price,70000,Petrol
832,Maruti Suzuki Ritz,Maruti,2011,"2,70,000",50000,Petrol
833,Tata Indica V2,Tata,2009,"1,10,000",30000,Diesel
834,Toyota Corolla Altis,Toyota,2009,"3,00,000",132000,Petrol
835,Tata Zest XM,Tata,2018,"2,60,000",27000,Diesel
836,Mahindra Quanto C8,Mahindra,2013,"3,90,000",40000,Diesel
